       200    0    0    1    0    0     0.948718     2.300000     0.000000
       201    0    0    1    0    0     0.948718     2.400000     0.000000
       202    0    0    1    0    0     0.948718     2.500000     0.000000
       203    0    0    1    0    0     0.948718     2.600000     0.000000
       204    0    0    1    0    0     0.948718     2.700000     0.000000
       205    0    0    1    0    0     0.948718     2.800000     0.000000
       206    0    0    1    0    0     0.948718     2.900000     0.000000
       207    0    0    1    0    0     0.948718     3.000000     0.000000
       208    0    0    1    0    0     0.948718     3.100000     0.000000
       209    0    0    1    0    0     0.948718     3.200000     0.000000
       210    0    0    1    0    0     0.948718     3.300000     0.000000
       211    0    0    1    0    0     0.948718     3.400000     0.000000
       212    0    0    1    0    0     0.948718     3.500000     0.000000
       213    0    0    1    0    0     0.948718     3.600000     0.000000
       214    0    0    1    0    0     0.948718     3.700000     0.000000
       215    0    0    1    0    0     0.948718     3.800000     0.000000
       216    0    0    1    0    0     0.948718     3.900000     0.000000
       217    1    1    1    0    0     0.948718     4.000000     0.000000
       218    1    1    1    0    0     1.094872     1.000000     0.000000
       219    0    0    1    0    0     1.094872     1.100000     0.000000
       220    0    0    1    0    0     1.094872     1.200000     0.000000
       221    0    0    1    0    0     1.094872     1.300000     0.000000
       222    0    0    1    0    0     1.094872     1.400000     0.000000
       223    0    0    1    0    0     1.094872     1.500000     0.000000
       224    0    0    1    0    0     1.094872     1.600000     0.000000
       225    0    0    1    0    0     1.094872     1.700000     0.000000
       226    0    0    1    0    0     1.094872     1.800000     0.000000
       227    0    0    1    0    0     1.094872     1.900000     0.000000
       228    0    0    1    0    0     1.094872     2.000000     0.000000
       229    0    0    1    0    0     1.094872     2.100000     0.000000
       230    0    0    1    0    0     1.094872     2.200000     0.000000
       231    0    0    1    0    0     1.094872     2.300000     0.000000
       232    0    0    1    0    0     1.094872     2.400000     0.000000
       233    0    0    1    0    0     1.094872     2.500000     0.000000
       234    0    0    1    0    0     1.094872     2.600000     0.000000
       235    0    0    1    0    0     1.094872     2.700000     0.000000
       236    0    0    1    0    0     1.094872     2.800000     0.000000
       237    0    0    1    0    0     1.094872     2.900000     0.000000
       238    0    0    1    0    0     1.094872     3.000000     0.000000
       239    0    0    1    0    0     1.094872     3.100000     0.000000
       240    0    0    1    0    0     1.094872     3.200000     0.000000
       241    0    0    1    0    0     1.094872     3.300000     0.000000
       242    0    0    1    0    0     1.094872     3.400000     0.000000
       243    0    0    1    0    0     1.094872     3.500000     0.000000
       244    0    0    1    0    0     1.094872     3.600000     0.000000
       245    0    0    1    0    0     1.094872     3.700000     0.000000
       246    0    0    1    0    0     1.094872     3.800000     0.000000
       247    0    0    1    0    0     1.094872     3.900000     0.000000
       248    1    1    1    0    0     1.094872     4.000000     0.000000
       249    1    1    1    0    0     1.237607     1.000000     0.000000
       250    0    0    1    0    0     1.237607     1.100000     0.000000
       251    0    0    1    0    0     1.237607     1.200000     0.000000
       252    0    0    1    0    0     1.237607     1.300000     0.000000
       253    0    0    1    0    0     1.237607     1.400000     0.000000
       254    0    0    1    0    0     1.237607     1.500000     0.000000
       255    0    0    1    0    0     1.237607     1.600000     0.000000
       256    0    0    1    0    0     1.237607     1.700000     0.000000
       257    0    0    1    0    0     1.237607     1.800000     0.000000
       258    0    0    1    0    0     1.237607     1.900000     0.000000
       259    0    0    1    0    0     1.237607     2.000000     0.000000
       260    0    0    1    0    0     1.237607     2.100000     0.000000
       261    0    0    1    0    0     1.237607     2.200000     0.000000
       262    0    0    1    0    0     1.237607     2.300000     0.000000
       263    0    0    1    0    0     1.237607     2.400000     0.000000
       264    0    0    1    0    0     1.237607     2.500000     0.000000
       265    0    0    1    0    0     1.237607     2.600000     0.000000
       266    0    0    1    0    0     1.237607     2.700000     0.000000
       267    0    0    1    0    0     1.237607     2.800000     0.000000
       268    0    0    1    0    0     1.237607     2.900000     0.000000
       269    0    0    1    0    0     1.237607     3.000000     0.000000
       270    0    0    1    0    0     1.237607     3.100000     0.000000
       271    0    0    1    0    0     1.237607     3.200000     0.000000
       272    0    0    1    0    0     1.237607     3.300000     0.000000
       273    0    0    1    0    0     1.237607     3.400000     0.000000
       274    0    0    1    0    0     1.237607     3.500000     0.000000
       275    0    0    1    0    0     1.237607     3.600000     0.000000
       276    0    0    1    0    0     1.237607     3.700000     0.000000
       277    0    0    1    0    0     1.237607     3.800000     0.000000
       278    0    0    1    0    0     1.237607     3.900000     0.000000
       279    1    1    1    0    0     1.237607     4.000000     0.000000
       280    1    1    1    0    0     1.376923     1.000000     0.000000
       281    0    0    1    0    0     1.376923     1.100000     0.000000
       282    0    0    1    0    0     1.376923     1.200000     0.000000
       283    0    0    1    0    0     1.376923     1.300000     0.000000
       284    0    0    1    0    0     1.376923     1.400000     0.000000
       285    0    0    1    0    0     1.376923     1.500000     0.000000
       286    0    0    1    0    0     1.376923     1.600000     0.000000
       287    0    0    1    0    0     1.376923     1.700000     0.000000
       288    0    0    1    0    0     1.376923     1.800000     0.000000
       289    0    0    1    0    0     1.376923     1.900000     0.000000
       290    0    0    1    0    0     1.376923     2.000000     0.000000
       291    0    0    1    0    0     1.376923     2.100000     0.000000
       292    0    0    1    0    0     1.376923     2.200000     0.000000
       293    0    0    1    0    0     1.376923     2.300000     0.000000
       294    0    0    1    0    0     1.376923     2.400000     0.000000
       295    0    0    1    0    0     1.376923     2.500000     0.000000
       296    0    0    1    0    0     1.376923     2.600000     0.000000
       297    0    0    1    0    0     1.376923     2.700000     0.000000
       298    0    0    1    0    0     1.376923     2.800000     0.000000
       299    0    0    1    0    0     1.376923     2.900000     0.000000
       300    0    0    1    0    0     1.376923     3.000000     0.000000
       301    0    0    1    0    0     1.376923     3.100000     0.000000
       302    0    0    1    0    0     1.376923     3.200000     0.000000
       303    0    0    1    0    0     1.376923     3.300000     0.000000
       304    0    0    1    0    0     1.376923     3.400000     0.000000
       305    0    0    1    0    0     1.376923     3.500000     0.000000
       306    0    0    1    0    0     1.376923     3.600000     0.000000
       307    0    0    1    0    0     1.376923     3.700000     0.000000
       308    0    0    1    0    0     1.376923     3.800000     0.000000
       309    0    0    1    0    0     1.376923     3.900000     0.000000
       310    1    1    1    0    0     1.376923     4.000000     0.000000
       311    1    1    1    0    0     1.512820     1.000000     0.000000
       312    0    0    1    0    0     1.512820     1.100000     0.000000
       313    0    0    1    0    0     1.512820     1.200000     0.000000
       314    0    0    1    0    0     1.512820     1.300000     0.000000
       315    0    0    1    0    0     1.512820     1.400000     0.000000
       316    0    0    1    0    0     1.512820     1.500000     0.000000
       317    0    0    1    0    0     1.512820     1.600000     0.000000
       318    0    0    1    0    0     1.512820     1.700000     0.000000
       319    0    0    1    0    0     1.512820     1.800000     0.000000
       320    0    0    1    0    0     1.512820     1.900000     0.000000
       321    0    0    1    0    0     1.512820     2.000000     0.000000
       322    0    0    1    0    0     1.512820     2.100000     0.000000
       323    0    0    1    0    0     1.512820     2.200000     0.000000
       324    0    0    1    0    0     1.512820     2.300000     0.000000
       325    0    0    1    0    0     1.512820     2.400000     0.000000
       326    0    0    1    0    0     1.512820     2.500000     0.000000
       327    0    0    1    0    0     1.512820     2.600000     0.000000
       328    0    0    1    0    0     1.512820     2.700000     0.000000
       329    0    0    1    0    0     1.512820     2.800000     0.000000
       330    0    0    1    0    0     1.512820     2.900000     0.000000
       331    0    0    1    0    0     1.512820     3.000000     0.000000
       332    0    0    1    0    0     1.512820     3.100000     0.000000
       333    0    0    1    0    0     1.512820     3.200000     0.000000
       334    0    0    1    0    0     1.512820     3.300000     0.000000
       335    0    0    1    0    0     1.512820     3.400000     0.000000
       336    0    0    1    0    0     1.512820     3.500000     0.000000
       337    0    0    1    0    0     1.512820     3.600000     0.000000
       338    0    0    1    0    0     1.512820     3.700000     0.000000
       339    0    0    1    0    0     1.512820     3.800000     0.000000
       340    0    0    1    0    0     1.512820     3.900000     0.000000
       341    1    1    1    0    0     1.512820     4.000000     0.000000
       342    1    1    1    0    0     1.645299     1.000000     0.000000
       343    0    0    1    0    0     1.645299     1.100000     0.000000
       344    0    0    1    0    0     1.645299     1.200000     0.000000
       345    0    0    1    0    0     1.645299     1.300000     0.000000
       346    0    0    1    0    0     1.645299     1.400000     0.000000
       347    0    0    1    0    0     1.645299     1.500000     0.000000
       348    0    0    1    0    0     1.645299     1.600000     0.000000
       349    0    0    1    0    0     1.645299     1.700000     0.000000
       350    0    0    1    0    0     1.645299     1.800000     0.000000
       351    0    0    1    0    0     1.645299     1.900000     0.000000
       352    0    0    1    0    0     1.645299     2.000000     0.000000
       353    0    0    1    0    0     1.645299     2.100000     0.000000
       354    0    0    1    0    0     1.645299     2.200000     0.000000
       355    0    0    1    0    0     1.645299     2.300000     0.000000
       356    0    0    1    0    0     1.645299     2.400000     0.000000
       357    0    0    1    0    0     1.645299     2.500000     0.000000
       358    0    0    1    0    0     1.645299     2.600000     0.000000
       359    0    0    1    0    0     1.645299     2.700000     0.000000
       360    0    0    1    0    0     1.645299     2.800000     0.000000
       361    0    0    1    0    0     1.645299     2.900000     0.000000
       362    0    0    1    0    0     1.645299     3.000000     0.000000
       363    0    0    1    0    0     1.645299     3.100000     0.000000
       364    0    0    1    0    0     1.645299     3.200000     0.000000
       365    0    0    1    0    0     1.645299     3.300000     0.000000
       366    0    0    1    0    0     1.645299     3.400000     0.000000
       367    0    0    1    0    0     1.645299     3.500000     0.000000
       368    0    0    1    0    0     1.645299     3.600000     0.000000
       369    0    0    1    0    0     1.645299     3.700000     0.000000
       370    0    0    1    0    0     1.645299     3.800000     0.000000
       371    0    0    1    0    0     1.645299     3.900000     0.000000
       372    1    1    1    0    0     1.645299     4.000000     0.000000
       373    1    1    1    0    0     1.774359     1.000000     0.000000
       374    0    0    1    0    0     1.774359     1.100000     0.000000
       375    0    0    1    0    0     1.774359     1.200000     0.000000
       376    0    0    1    0    0     1.774359     1.300000     0.000000
       377    0    0    1    0    0     1.774359     1.400000     0.000000
       378    0    0    1    0    0     1.774359     1.500000     0.000000
       379    0    0    1    0    0     1.774359     1.600000     0.000000
       380    0    0    1    0    0     1.774359     1.700000     0.000000
       381    0    0    1    0    0     1.774359     1.800000     0.000000
       382    0    0    1    0    0     1.774359     1.900000     0.000000
       383    0    0    1    0    0     1.774359     2.000000     0.000000
       384    0    0    1    0    0     1.774359     2.100000     0.000000
       385    0    0    1    0    0     1.774359     2.200000     0.000000
       386    0    0    1    0    0     1.774359     2.300000     0.000000
       387    0    0    1    0    0     1.774359     2.400000     0.000000
       388    0    0    1    0    0     1.774359     2.500000     0.000000
       389    0    0    1    0    0     1.774359     2.600000     0.000000
       390    0    0    1    0    0     1.774359     2.700000     0.000000
       391    0    0    1    0    0     1.774359     2.800000     0.000000
       392    0    0    1    0    0     1.774359     2.900000     0.000000
       393    0    0    1    0    0     1.774359     3.000000     0.000000
       394    0    0    1    0    0     1.774359     3.100000     0.000000
       395    0    0    1    0    0     1.774359     3.200000     0.000000
       396    0    0    1    0    0     1.774359     3.300000     0.000000
       397    0    0    1    0    0     1.774359     3.400000     0.000000
       398    0    0    1    0    0     1.774359     3.500000     0.000000
       399    0    0    1    0    0     1.774359     3.600000     0.000000
       400    0    0    1    0    0     1.774359     3.700000     0.000000
       401    0    0    1    0    0     1.774359     3.800000     0.000000
       402    0    0    1    0    0     1.774359     3.900000     0.000000
       403    1    1    1    0    0     1.774359     4.000000     0.000000
       404    1    1    1    0    0     1.900000     1.000000     0.000000
       405    0    0    1    0    0     1.900000     1.100000     0.000000
       406    0    0    1    0    0     1.900000     1.200000     0.000000
       407    0    0    1    0    0     1.900000     1.300000     0.000000
       408    0    0    1    0    0     1.900000     1.400000     0.000000
       409    0    0    1    0    0     1.900000     1.500000     0.000000
       410    0    0    1    0    0     1.900000     1.600000     0.000000
       411    0    0    1    0    0     1.900000     1.700000     0.000000
       412    0    0    1    0    0     1.900000     1.800000     0.000000
       413    0    0    1    0    0     1.900000     1.900000     0.000000
       414    0    0    1    0    0     1.900000     2.000000     0.000000
       415    0    0    1    0    0     1.900000     2.100000     0.000000
       416    0    0    1    0    0     1.900000     2.200000     0.000000
       417    0    0    1    0    0     1.900000     2.300000     0.000000
       418    0    0    1    0    0     1.900000     2.400000     0.000000
       419    0    0    1    0    0     1.900000     2.500000     0.000000
       420    0    0    1    0    0     1.900000     2.600000     0.000000
       421    0    0    1    0    0     1.900000     2.700000     0.000000
       422    0    0    1    0    0     1.900000     2.800000     0.000000
       423    0    0    1    0    0     1.900000     2.900000     0.000000
       424    0    0    1    0    0     1.900000     3.000000     0.000000
       425    0    0    1    0    0     1.900000     3.100000     0.000000
       426    0    0    1    0    0     1.900000     3.200000     0.000000
       427    0    0    1    0    0     1.900000     3.300000     0.000000
       428    0    0    1    0    0     1.900000     3.400000     0.000000
       429    0    0    1    0    0     1.900000     3.500000     0.000000
       430    0    0    1    0    0     1.900000     3.600000     0.000000
       431    0    0    1    0    0     1.900000     3.700000     0.000000
       432    0    0    1    0    0     1.900000     3.800000     0.000000
       433    0    0    1    0    0     1.900000     3.900000     0.000000
       434    1    1    1    0    0     1.900000     4.000000     0.000000
       435    1    1    1    0    0     2.022222     1.000000     0.000000
       436    0    0    1    0    0     2.022222     1.100000     0.000000
       437    0    0    1    0    0     2.022222     1.200000     0.000000
       438    0    0    1    0    0     2.022222     1.300000     0.000000
       439    0    0    1    0    0     2.022222     1.400000     0.000000
       440    0    0    1    0    0     2.022222     1.500000     0.000000
       441    0    0    1    0    0     2.022222     1.600000     0.000000
       442    0    0    1    0    0     2.022222     1.700000     0.000000
       443    0    0    1    0    0     2.022222     1.800000     0.000000
       444    0    0    1    0    0     2.022222     1.900000     0.000000
       445    0    0    1    0    0     2.022222     2.000000     0.000000
       446    0    0    1    0    0     2.022222     2.100000     0.000000
       447    0    0    1    0    0     2.022222     2.200000     0.000000
       448    0    0    1    0    0     2.022222     2.300000     0.000000
       449    0    0    1    0    0     2.022222     2.400000     0.000000
       450    0    0    1    0    0     2.022222     2.500000     0.000000
       451    0    0    1    0    0     2.022222     2.600000     0.000000
       452    0    0    1    0    0     2.022222     2.700000     0.000000
       453    0    0    1    0    0     2.022222     2.800000     0.000000
       454    0    0    1    0    0     2.022222     2.900000     0.000000
       455    0    0    1    0    0     2.022222     3.000000     0.000000
       456    0    0    1    0    0     2.022222     3.100000     0.000000
       457    0    0    1    0    0     2.022222     3.200000     0.000000
       458    0    0    1    0    0     2.022222     3.300000     0.000000
       459    0    0    1    0    0     2.022222     3.400000     0.000000
       460    0    0    1    0    0     2.022222     3.500000     0.000000
       461    0    0    1    0    0     2.022222     3.600000     0.000000
       462    0    0    1    0    0     2.022222     3.700000     0.000000
       463    0    0    1    0    0     2.022222     3.800000     0.000000
       464    0    0    1    0    0     2.022222     3.900000     0.000000
       465    1    1    1    0    0     2.022222     4.000000     0.000000
       466    1    1    1    0    0     2.141026     1.000000     0.000000
       467    0    0    1    0    0     2.141026     1.100000     0.000000
       468    0    0    1    0    0     2.141026     1.200000     0.000000
       469    0    0    1    0    0     2.141026     1.300000     0.000000
       470    0    0    1    0    0     2.141026     1.400000     0.000000
       471    0    0    1    0    0     2.141026     1.500000     0.000000
       472    0    0    1    0    0     2.141026     1.600000     0.000000
       473    0    0    1    0    0     2.141026     1.700000     0.000000
       474    0    0    1    0    0     2.141026     1.800000     0.000000
       475    0    0    1    0    0     2.141026     1.900000     0.000000
       476    0    0    1    0    0     2.141026     2.000000     0.000000
       477    0    0    1    0    0     2.141026     2.100000     0.000000
       478    0    0    1    0    0     2.141026     2.200000     0.000000
       479    0    0    1    0    0     2.141026     2.300000     0.000000
       480    0    0    1    0    0     2.141026     2.400000     0.000000
       481    0    0    1    0    0     2.141026     2.500000     0.000000
       482    0    0    1    0    0     2.141026     2.600000     0.000000
       483    0    0    1    0    0     2.141026     2.700000     0.000000
