        31    0    0    1    0    0    1.0000E+1    1.6000E+1    0.0000E+0
        32    0    0    1    1    0    1.0000E+1    1.8000E+1    0.0000E+0
        33    1    1    1    0    0    1.0000E+1    2.0000E+1    0.0000E+0
        34    1    1    1    1    0    1.5000E+1    0.0000E+0    0.0000E+0
        35    0    0    1    1    0    1.5000E+1    2.0000E+0    0.0000E+0
        36    0    0    1    1    0    1.5000E+1    4.0000E+0    0.0000E+0
        37    0    0    1    1    0    1.5000E+1    6.0000E+0    0.0000E+0
        38    0    0    1    1    0    1.5000E+1    8.0000E+0    0.0000E+0
        39    0    0    1    1    0    1.5000E+1    1.0000E+1    0.0000E+0
        40    0    0    1    1    0    1.5000E+1    1.2000E+1    0.0000E+0
        41    0    0    1    1    0    1.5000E+1    1.4000E+1    0.0000E+0
        42    0    0    1    1    0    1.5000E+1    1.6000E+1    0.0000E+0
        43    0    0    1    1    0    1.5000E+1    1.8000E+1    0.0000E+0
        44    1    1    1    1    0    1.5000E+1    2.0000E+1    0.0000E+0
        45    1    1    1    0    0    2.0000E+1    0.0000E+0    0.0000E+0
        46    0    0    1    1    0    2.0000E+1    2.0000E+0    0.0000E+0
        47    0    0    1    0    0    2.0000E+1    4.0000E+0    0.0000E+0
        48    0    0    1    1    0    2.0000E+1    6.0000E+0    0.0000E+0
        49    0    0    1    0    0    2.0000E+1    8.0000E+0    0.0000E+0
        50    0    0    1    1    0    2.0000E+1    1.0000E+1    0.0000E+0
        51    0    0    1    0    0    2.0000E+1    1.2000E+1    0.0000E+0
        52    0    0    1    1    0    2.0000E+1    1.4000E+1    0.0000E+0
        53    0    0    1    0    0    2.0000E+1    1.6000E+1    0.0000E+0
        54    0    0    1    1    0    2.0000E+1    1.8000E+1    0.0000E+0
        55    1    1    1    0    0    2.0000E+1    2.0000E+1    0.0000E+0
        56    1    1    1    1    0    2.5000E+1    0.0000E+0    0.0000E+0
        57    0    0    1    1    0    2.5000E+1    2.0000E+0    0.0000E+0
        58    0    0    1    1    0    2.5000E+1    4.0000E+0    0.0000E+0
        59    0    0    1    1    0    2.5000E+1    6.0000E+0    0.0000E+0
        60    0    0    1    1    0    2.5000E+1    8.0000E+0    0.0000E+0
        61    0    0    1    1    0    2.5000E+1    1.0000E+1    0.0000E+0
        62    0    0    1    1    0    2.5000E+1    1.2000E+1    0.0000E+0
        63    0    0    1    1    0    2.5000E+1    1.4000E+1    0.0000E+0
        64    0    0    1    1    0    2.5000E+1    1.6000E+1    0.0000E+0
        65    0    0    1    1    0    2.5000E+1    1.8000E+1    0.0000E+0
        66    1    1    1    1    0    2.5000E+1    2.0000E+1    0.0000E+0
        67    1    1    1    0    0    3.0000E+1    0.0000E+0    0.0000E+0
        68    0    0    1    1    0    3.0000E+1    2.0000E+0    0.0000E+0
        69    0    0    1    0    0    3.0000E+1    4.0000E+0    0.0000E+0
        70    0    0    1    1    0    3.0000E+1    6.0000E+0    0.0000E+0
        71    0    0    1    0    0    3.0000E+1    8.0000E+0    0.0000E+0
        72    0    0    1    1    0    3.0000E+1    1.0000E+1    0.0000E+0
        73    0    0    1    0    0    3.0000E+1    1.2000E+1    0.0000E+0
        74    0    0    1    1    0    3.0000E+1    1.4000E+1    0.0000E+0
        75    0    0    1    0    0    3.0000E+1    1.6000E+1    0.0000E+0
        76    0    0    1    1    0    3.0000E+1    1.8000E+1    0.0000E+0
        77    1    1    1    0    0    3.0000E+1    2.0000E+1    0.0000E+0
        78    1    1    1    1    0    3.5000E+1    0.0000E+0    0.0000E+0
        79    0    0    1    1    0    3.5000E+1    2.0000E+0    0.0000E+0
        80    0    0    1    1    0    3.5000E+1    4.0000E+0    0.0000E+0
        81    0    0    1    1    0    3.5000E+1    6.0000E+0    0.0000E+0
        82    0    0    1    1    0    3.5000E+1    8.0000E+0    0.0000E+0
        83    0    0    1    1    0    3.5000E+1    1.0000E+1    0.0000E+0
        84    0    0    1    1    0    3.5000E+1    1.2000E+1    0.0000E+0
        85    0    0    1    1    0    3.5000E+1    1.4000E+1    0.0000E+0
        86    0    0    1    1    0    3.5000E+1    1.6000E+1    0.0000E+0
        87    0    0    1    1    0    3.5000E+1    1.8000E+1    0.0000E+0
        88    1    1    1    1    0    3.5000E+1    2.0000E+1    0.0000E+0
        89    1    1    1    0    0    4.0000E+1    0.0000E+0    0.0000E+0
        90    0    0    1    1    0    4.0000E+1    2.0000E+0    0.0000E+0
        91    0    0    1    0    0    4.0000E+1    4.0000E+0    0.0000E+0
        92    0    0    1    1    0    4.0000E+1    6.0000E+0    0.0000E+0
        93    0    0    1    0    0    4.0000E+1    8.0000E+0    0.0000E+0
        94    0    0    1    1    0    4.0000E+1    1.0000E+1    0.0000E+0
        95    0    0    1    0    0    4.0000E+1    1.2000E+1    0.0000E+0
        96    0    0    1    1    0    4.0000E+1    1.4000E+1    0.0000E+0
        97    0    0    1    0    0    4.0000E+1    1.6000E+1    0.0000E+0
        98    0    0    1    1    0    4.0000E+1    1.8000E+1    0.0000E+0
        99    1    1    1    0    0    4.0000E+1    2.0000E+1    0.0000E+0
       100    1    1    1    1    0    4.5000E+1    0.0000E+0    0.0000E+0
       101    0    0    1    1    0    4.5000E+1    2.0000E+0    0.0000E+0
       102    0    0    1    1    0    4.5000E+1    4.0000E+0    0.0000E+0
       103    0    0    1    1    0    4.5000E+1    6.0000E+0    0.0000E+0
       104    0    0    1    1    0    4.5000E+1    8.0000E+0    0.0000E+0
       105    0    0    1    1    0    4.5000E+1    1.0000E+1    0.0000E+0
       106    0    0    1    1    0    4.5000E+1    1.2000E+1    0.0000E+0
       107    0    0    1    1    0    4.5000E+1    1.4000E+1    0.0000E+0
       108    0    0    1    1    0    4.5000E+1    1.6000E+1    0.0000E+0
       109    0    0    1    1    0    4.5000E+1    1.8000E+1    0.0000E+0
       110    1    1    1    1    0    4.5000E+1    2.0000E+1    0.0000E+0
       111    1    1    1    0    0    5.0000E+1    0.0000E+0    0.0000E+0
       112    0    0    1    1    0    5.0000E+1    2.0000E+0    0.0000E+0
       113    0    0    1    0    0    5.0000E+1    4.0000E+0    0.0000E+0
       114    0    0    1    1    0    5.0000E+1    6.0000E+0    0.0000E+0
       115    0    0    1    0    0    5.0000E+1    8.0000E+0    0.0000E+0
       116    0    0    1    1    0    5.0000E+1    1.0000E+1    0.0000E+0
       117    0    0    1    0    0    5.0000E+1    1.2000E+1    0.0000E+0
       118    0    0    1    1    0    5.0000E+1    1.4000E+1    0.0000E+0
       119    0    0    1    0    0    5.0000E+1    1.6000E+1    0.0000E+0
       120    0    0    1    1    0    5.0000E+1    1.8000E+1    0.0000E+0
       121    1    1    1    0    0    5.0000E+1    2.0000E+1    0.0000E+0
       122    1    1    1    1    0    5.5000E+1    0.0000E+0    0.0000E+0
       123    0    0    1    1    0    5.5000E+1    2.0000E+0    0.0000E+0
       124    0    0    1    1    0    5.5000E+1    4.0000E+0    0.0000E+0
       125    0    0    1    1    0    5.5000E+1    6.0000E+0    0.0000E+0
       126    0    0    1    1    0    5.5000E+1    8.0000E+0    0.0000E+0
       127    0    0    1    1    0    5.5000E+1    1.0000E+1    0.0000E+0
       128    0    0    1    1    0    5.5000E+1    1.2000E+1    0.0000E+0
       129    0    0    1    1    0    5.5000E+1    1.4000E+1    0.0000E+0
       130    0    0    1    1    0    5.5000E+1    1.6000E+1    0.0000E+0
       131    0    0    1    1    0    5.5000E+1    1.8000E+1    0.0000E+0
       132    1    1    1    1    0    5.5000E+1    2.0000E+1    0.0000E+0
       133    1    1    1    0    0    6.0000E+1    0.0000E+0    0.0000E+0
       134    0    0    1    1    0    6.0000E+1    2.0000E+0    0.0000E+0
       135    0    0    1    0    0    6.0000E+1    4.0000E+0    0.0000E+0
       136    0    0    1    1    0    6.0000E+1    6.0000E+0    0.0000E+0
       137    0    0    1    0    0    6.0000E+1    8.0000E+0    0.0000E+0
       138    0    0    1    1    0    6.0000E+1    1.0000E+1    0.0000E+0
       139    0    0    1    0    0    6.0000E+1    1.2000E+1    0.0000E+0
       140    0    0    1    1    0    6.0000E+1    1.4000E+1    0.0000E+0
       141    0    0    1    0    0    6.0000E+1    1.6000E+1    0.0000E+0
       142    0    0    1    1    0    6.0000E+1    1.8000E+1    0.0000E+0
       143    1    1    1    0    0    6.0000E+1    2.0000E+1    0.0000E+0
       144    1    1    1    1    0    6.5000E+1    0.0000E+0    0.0000E+0
       145    0    0    1    1    0    6.5000E+1    2.0000E+0    0.0000E+0
       146    0    0    1    1    0    6.5000E+1    4.0000E+0    0.0000E+0
       147    0    0    1    1    0    6.5000E+1    6.0000E+0    0.0000E+0
       148    0    0    1    1    0    6.5000E+1    8.0000E+0    0.0000E+0
       149    0    0    1    1    0    6.5000E+1    1.0000E+1    0.0000E+0
       150    0    0    1    1    0    6.5000E+1    1.2000E+1    0.0000E+0
       151    0    0    1    1    0    6.5000E+1    1.4000E+1    0.0000E+0
       152    0    0    1    1    0    6.5000E+1    1.6000E+1    0.0000E+0
       153    0    0    1    1    0    6.5000E+1    1.8000E+1    0.0000E+0
       154    1    1    1    1    0    6.5000E+1    2.0000E+1    0.0000E+0
       155    1    1    1    0    0    7.0000E+1    0.0000E+0    0.0000E+0
       156    0    0    1    1    0    7.0000E+1    2.0000E+0    0.0000E+0
       157    0    0    1    0    0    7.0000E+1    4.0000E+0    0.0000E+0
       158    0    0    1    1    0    7.0000E+1    6.0000E+0    0.0000E+0
       159    0    0    1    0    0    7.0000E+1    8.0000E+0    0.0000E+0
       160    0    0    1    1    0    7.0000E+1    1.0000E+1    0.0000E+0
       161    0    0    1    0    0    7.0000E+1    1.2000E+1    0.0000E+0
       162    0    0    1    1    0    7.0000E+1    1.4000E+1    0.0000E+0
       163    0    0    1    0    0    7.0000E+1    1.6000E+1    0.0000E+0
       164    0    0    1    1    0    7.0000E+1    1.8000E+1    0.0000E+0
       165    1    1    1    0    0    7.0000E+1    2.0000E+1    0.0000E+0
       166    1    1    1    1    0    7.5000E+1    0.0000E+0    0.0000E+0
       167    0    0    1    1    0    7.5000E+1    2.0000E+0    0.0000E+0
       168    0    0    1    1    0    7.5000E+1    4.0000E+0    0.0000E+0
       169    0    0    1    1    0    7.5000E+1    6.0000E+0    0.0000E+0
       170    0    0    1    1    0    7.5000E+1    8.0000E+0    0.0000E+0
       171    0    0    1    1    0    7.5000E+1    1.0000E+1    0.0000E+0
       172    0    0    1    1    0    7.5000E+1    1.2000E+1    0.0000E+0
       173    0    0    1    1    0    7.5000E+1    1.4000E+1    0.0000E+0
       174    0    0    1    1    0    7.5000E+1    1.6000E+1    0.0000E+0
       175    0    0    1    1    0    7.5000E+1    1.8000E+1    0.0000E+0
       176    1    1    1    1    0    7.5000E+1    2.0000E+1    0.0000E+0
       177    1    1    1    0    0    8.0000E+1    0.0000E+0    0.0000E+0
       178    0    0    1    1    0    8.0000E+1    2.0000E+0    0.0000E+0
       179    0    0    1    0    0    8.0000E+1    4.0000E+0    0.0000E+0
       180    0    0    1    1    0    8.0000E+1    6.0000E+0    0.0000E+0
       181    0    0    1    0    0    8.0000E+1    8.0000E+0    0.0000E+0
       182    0    0    1    1    0    8.0000E+1    1.0000E+1    0.0000E+0
       183    0    0    1    0    0    8.0000E+1    1.2000E+1    0.0000E+0
       184    0    0    1    1    0    8.0000E+1    1.4000E+1    0.0000E+0
       185    0    0    1    0    0    8.0000E+1    1.6000E+1    0.0000E+0
       186    0    0    1    1    0    8.0000E+1    1.8000E+1    0.0000E+0
       187    1    1    1    0    0    8.0000E+1    2.0000E+1    0.0000E+0
       188    1    1    1    1    0    8.5000E+1    0.0000E+0    0.0000E+0
       189    0    0    1    1    0    8.5000E+1    2.0000E+0    0.0000E+0
       190    0    0    1    1    0    8.5000E+1    4.0000E+0    0.0000E+0
       191    0    0    1    1    0    8.5000E+1    6.0000E+0    0.0000E+0
       192    0    0    1    1    0    8.5000E+1    8.0000E+0    0.0000E+0
       193    0    0    1    1    0    8.5000E+1    1.0000E+1    0.0000E+0
       194    0    0    1    1    0    8.5000E+1    1.2000E+1    0.0000E+0
       195    0    0    1    1    0    8.5000E+1    1.4000E+1    0.0000E+0
       196    0    0    1    1    0    8.5000E+1    1.6000E+1    0.0000E+0
       197    0    0    1    1    0    8.5000E+1    1.8000E+1    0.0000E+0
       198    1    1    1    1    0    8.5000E+1    2.0000E+1    0.0000E+0
       199    1    1    1    0    0    9.0000E+1    0.0000E+0    0.0000E+0
       200    0    0    1    1    0    9.0000E+1    2.0000E+0    0.0000E+0
       201    0    0    1    0    0    9.0000E+1    4.0000E+0    0.0000E+0
       202    0    0    1    1    0    9.0000E+1    6.0000E+0    0.0000E+0
       203    0    0    1    0    0    9.0000E+1    8.0000E+0    0.0000E+0
       204    0    0    1    1    0    9.0000E+1    1.0000E+1    0.0000E+0
       205    0    0    1    0    0    9.0000E+1    1.2000E+1    0.0000E+0
       206    0    0    1    1    0    9.0000E+1    1.4000E+1    0.0000E+0
       207    0    0    1    0    0    9.0000E+1    1.6000E+1    0.0000E+0
       208    0    0    1    1    0    9.0000E+1    1.8000E+1    0.0000E+0
       209    1    1    1    0    0    9.0000E+1    2.0000E+1    0.0000E+0
       210    1    1    1    1    0    9.5000E+1    0.0000E+0    0.0000E+0
       211    0    0    1    1    0    9.5000E+1    2.0000E+0    0.0000E+0
       212    0    0    1    1    0    9.5000E+1    4.0000E+0    0.0000E+0
       213    0    0    1    1    0    9.5000E+1    6.0000E+0    0.0000E+0
       214    0    0    1    1    0    9.5000E+1    8.0000E+0    0.0000E+0
       215    0    0    1    1    0    9.5000E+1    1.0000E+1    0.0000E+0
       216    0    0    1    1    0    9.5000E+1    1.2000E+1    0.0000E+0
       217    0    0    1    1    0    9.5000E+1    1.4000E+1    0.0000E+0
       218    0    0    1    1    0    9.5000E+1    1.6000E+1    0.0000E+0
       219    0    0    1    1    0    9.5000E+1    1.8000E+1    0.0000E+0
       220    1    1    1    1    0    9.5000E+1    2.0000E+1    0.0000E+0
       221    1    1    1    1    0    1.0000E+2    0.0000E+0    0.0000E+0
       222    0    0    1    1    0    1.0000E+2    2.0000E+0    0.0000E+0
       223    0    0    1    1    0    1.0000E+2    4.0000E+0    0.0000E+0
       224    0    0    1    1    0    1.0000E+2    6.0000E+0    0.0000E+0
       225    0    0    1    1    0    1.0000E+2    8.0000E+0    0.0000E+0
       226    0    0    1    1    0    1.0000E+2    1.0000E+1    0.0000E+0
       227    0    0    1    1    0    1.0000E+2    1.2000E+1    0.0000E+0
       228    0    0    1    1    0    1.0000E+2    1.4000E+1    0.0000E+0
       229    0    0    1    1    0    1.0000E+2    1.6000E+1    0.0000E+0
       230    0    0    1    1    0    1.0000E+2    1.8000E+1    0.0000E+0
       231    1    1    1    1    0    1.0000E+2    2.0000E+1    0.0000E+0
C /8/ DATA FOR FINITE ELEMENT (I5,I10,3I5)
C NETIP,NET,INDAX,IAKIRA,JACOB3D
    2        50    0    0    0
C /8-1/ DATA FOR 2D ELEMENT
C a) Card with data about 2D element
C NMAT2D,MAT2D,NP2DMX,PENALTY (3I5,1F10.6)
    1    1    90.000e+000
C B) DATA FOR EACH 2D 9-NODE ELEMENT IN GROUP (11I5)
C NN,   (NEL(NN,I),I=1,9), NMAT
    1    1   23   25    3
   12   24   14    2   13    1
    2    3   25   27    5
   14   26   16    4   15    1
    3    5   27   29    7
   16   28   18    6   17    1
    4    7   29   31    9
   18   30   20    8   19    1
    5    9   31   33   11
   20   32   22   10   21    1
    6   23   45   47   25
   34   46   36   24   35    1
    7   25   47   49   27
   36   48   38   26   37    1
    8   27   49   51   29
   38   50   40   28   39    1
    9   29   51   53   31
   40   52   42   30   41    1
   10   31   53   55   33
   42   54   44   32   43    1
   11   45   67   69   47
   56   68   58   46   57    1
   12   47   69   71   49
   58   70   60   48   59    1
   13   49   71   73   51
   60   72   62   50   61    1
   14   51   73   75   53
   62   74   64   52   63    1
   15   53   75   77   55
   64   76   66   54   65    1
   16   67   89   91   69
   78   90   80   68   79    1
   17   69   91   93   71
   80   92   82   70   81    1
   18   71   93   95   73
   82   94   84   72   83    1
   19   73   95   97   75
   84   96   86   74   85    1
   20   75   97   99   77
   86   98   88   76   87    1
   21   89  111  113   91
  100  112  102   90  101    1
   22   91  113  115   93
  102  114  104   92  103    1
   23   93  115  117   95
  104  116  106   94  105    1
   24   95  117  119   97
  106  118  108   96  107    1
   25   97  119  121   99
  108  120  110   98  109    1
   26  111  133  135  113
  122  134  124  112  123    1
   27  113  135  137  115
  124  136  126  114  125    1
   28  115  137  139  117
  126  138  128  116  127    1
   29  117  139  141  119
  128  140  130  118  129    1
   30  119  141  143  121
  130  142  132  120  131    1
   31  133  155  157  135
  144  156  146  134  145    1
   32  135  157  159  137
  146  158  148  136  147    1
   33  137  159  161  139
  148  160  150  138  149    1
   34  139  161  163  141
  150  162  152  140  151    1
   35  141  163  165  143
  152  164  154  142  153    1
   36  155  177  179  157
  166  178  168  156  167    1
   37  157  179  181  159
  168  180  170  158  169    1
   38  159  181  183  161
  170  182  172  160  171    1
   39  161  183  185  163
  172  184  174  162  173    1
   40  163  185  187  165
  174  186  176  164  175    1
   41  177  199  201  179
  188  200  190  178  189    1
   42  179  201  203  181
  190  202  192  180  191    1
   43  181  203  205  183
  192  204  194  182  193    1
   44  183  205  207  185
  194  206  196  184  195    1
   45  185  207  209  187
  196  208  198  186  197    1
   46  199  221  223  201
  210  222  212  200  211    1
   47  201  223  225  203
  212  224  214  202  213    1
   48  203  225  227  205
  214  226  216  204  215    1
   49  205  227  229  207
  216  228  218  206  217    1
   50  207  229  231  209
  218  230  220  208  219    1
C /9/ DATA FOR MATERIAL CONSTANTS
C /9-1/ DATA ABOUT FLUID DENSITY, INDICATOR FOR NON-NEWTONIAN FLUID (F10.2,I5) 
C DENSIT, INDAMI
        1.    0
C /9-2/ DATA ABOUT CONDUCTION COEFFICIENT (F10.2)
C  CONDUC
C       1. 
C /9-3/ SPECIFIC HEAT AT CONSTANT PRESSURE (F10.2)
C   SPECH
C       1.   
C /9-4/ GRAVITY ACCELERATION IN X, Y AND Z DIRECTIONS, DYNAMIC VISCOSITY, 
C THERMAL EXPANSION, REFERENCE TEMPERATURE (6D10.5)
C      GX,       GY,       GZ,      AMI,     BETA,     TETA0   
        0.        0.        0.     1.0
C /10/ DATA FOR PRESCRIBED VALUES (2I5)
C NUMZAD, NUMST
   12   10
C /10-1/ PRESCRIBED VALUES AT NODES (3I5,F10.3)
C NNODE, INDPR, ITIMF, VALUE
    1    4    1     2.000
    3    4    1     2.000
    5    4    1     2.000
    7    4    1     2.000
    9    4    1     2.000
   11    4    1     2.000
  221    4    1     1.000
  223    4    1     1.000
  225    4    1     1.000
  227    4    1     1.000
  229    4    1     1.000
  231    4    1     1.000
C /11/ DATA ABOUT INITIAL VALUES (5F10.3)
C   UINIT,    VINIT,    WINIT,    PINIT,     TINIT,    KINIT,    OINIT    DELTAL
       0.0       0.0       0.0       0.0       0.0       0.0       0.0       0.0
C /12/ DATA FOR TIME FUNCTIONS (2I5)
C NTABFT,MAXTFT
    1   30
C /14-1/ TIME FUNCTIONS   (IBR=1,NTABFT)
C a) data about function in a table form (2I5)
C IBR,IMAX    (IMAX.LE.MAXTFT)
    1    2
C b) values for argument - function (2F10.0)
C ((FN(I,IBR,J),I=1,2),J=1,IMAX)
 0.00E+000 1.00E+000
 1.00E+003 1.00E+000
C /13/ DATA ABOUT BOUNDARY CONDITIONS - SURFACE TRACTIONS
C  El.  n1   n2  fx,fy 
C ELEMENT NODE1 NODE2 TIME FUNCT. VALUE1 VALUE2
    1    3    1    1    1
    2    5    3    1    1
    3    7    5    1    1
    4    9    7    1    1
    5   11    9    1    1
   46  221  223    1    1
   47  223  225    1    1
   48  225  227    1    1
   49  227  229    1    1
   50  229  231    1    1
C /14/ STOP CARD (A4)
STOP
