        32    0    0    1    1    1      0.09858      2.29702      0.00000
        33    0    0    1    1    1      0.10176      2.29281      0.00000
        34    0    0    1    1    1      0.10494      2.28860      0.00000
        35    0    0    1    1    1      0.10812      2.28439      0.00000
        36    0    0    1    1    1      0.11130      2.28018      0.00000
        37    0    0    1    1    1      0.11448      2.27597      0.00000
        38    0    0    1    1    1      0.11766      2.27176      0.00000
        39    0    0    1    1    1      0.12084      2.26755      0.00000
        40    0    0    1    1    1      0.12402      2.26334      0.00000
        41    0    0    1    1    1      0.12720      2.25913      0.00000
        42    0    0    1    1    1      0.13038      2.25492      0.00000
        43    0    0    1    1    1      0.13356      2.25071      0.00000
        44    0    0    1    1    1      0.13673      2.24650      0.00000
        45    0    0    1    1    1      0.13991      2.24229      0.00000
        46    0    0    1    1    1      0.14309      2.23808      0.00000
        47    0    0    1    1    1      0.14627      2.23387      0.00000
        48    0    0    1    1    1      0.14945      2.22966      0.00000
        49    0    0    1    1    1      0.15263      2.22545      0.00000
        50    0    0    1    1    1      0.15581      2.22124      0.00000
        51    0    0    1    1    1      0.15899      2.21703      0.00000
        52    0    0    1    1    1      0.16217      2.21282      0.00000
        53    0    0    1    1    1      0.16535      2.20861      0.00000
        54    0    0    1    1    1      0.16853      2.20440      0.00000
        55    0    0    1    1    1      0.17171      2.20019      0.00000
        56    0    0    1    1    1      0.17489      2.19598      0.00000
        57    0    0    1    1    1      0.17807      2.19177      0.00000
        58    0    0    1    1    1      0.18125      2.18756      0.00000
        59    0    0    1    1    1      0.18443      2.18335      0.00000
        60    0    0    1    1    1      0.18761      2.17914      0.00000
        61    1    1    1    1    1      0.19079      2.17493      0.00000
        62    1    1    1    1    1      0.01884      2.42753      0.00000
        63    0    0    1    1    1      0.02184      2.42340      0.00000
        64    0    0    1    1    1      0.02485      2.41926      0.00000
        65    0    0    1    1    1      0.02785      2.41513      0.00000
        66    0    0    1    1    1      0.03085      2.41099      0.00000
        67    0    0    1    1    1      0.03386      2.40685      0.00000
        68    0    0    1    1    1      0.03686      2.40272      0.00000
        69    0    0    1    1    1      0.03986      2.39858      0.00000
        70    0    0    1    1    1      0.04287      2.39445      0.00000
        71    0    0    1    1    1      0.04587      2.39031      0.00000
        72    0    0    1    1    1      0.04888      2.38617      0.00000
        73    0    0    1    1    1      0.05188      2.38204      0.00000
        74    0    0    1    1    1      0.05488      2.37790      0.00000
        75    0    0    1    1    1      0.05789      2.37377      0.00000
        76    0    0    1    1    1      0.06089      2.36963      0.00000
        77    0    0    1    1    1      0.06389      2.36549      0.00000
        78    0    0    1    1    1      0.06690      2.36136      0.00000
        79    0    0    1    1    1      0.06990      2.35722      0.00000
        80    0    0    1    1    1      0.07291      2.35309      0.00000
        81    0    0    1    1    1      0.07591      2.34895      0.00000
        82    0    0    1    1    1      0.07891      2.34481      0.00000
        83    0    0    1    1    1      0.08192      2.34068      0.00000
        84    0    0    1    1    1      0.08492      2.33654      0.00000
        85    0    0    1    1    1      0.08793      2.33241      0.00000
        86    0    0    1    1    1      0.09093      2.32827      0.00000
        87    0    0    1    1    1      0.09393      2.32413      0.00000
        88    0    0    1    1    1      0.09694      2.32000      0.00000
        89    0    0    1    1    1      0.09994      2.31586      0.00000
        90    0    0    1    1    1      0.10294      2.31173      0.00000
        91    0    0    1    1    1      0.10595      2.30759      0.00000
        92    0    0    1    1    1      0.10895      2.30345      0.00000
        93    0    0    1    1    1      0.11196      2.29932      0.00000
        94    0    0    1    1    1      0.11496      2.29518      0.00000
        95    0    0    1    1    1      0.11796      2.29104      0.00000
        96    0    0    1    1    1      0.12097      2.28691      0.00000
        97    0    0    1    1    1      0.12397      2.28277      0.00000
        98    0    0    1    1    1      0.12697      2.27864      0.00000
        99    0    0    1    1    1      0.12998      2.27450      0.00000
       100    0    0    1    1    1      0.13298      2.27036      0.00000
       101    0    0    1    1    1      0.13599      2.26623      0.00000
       102    0    0    1    1    1      0.13899      2.26209      0.00000
       103    0    0    1    1    1      0.14199      2.25796      0.00000
       104    0    0    1    1    1      0.14500      2.25382      0.00000
       105    0    0    1    1    1      0.14800      2.24968      0.00000
       106    0    0    1    1    1      0.15101      2.24555      0.00000
       107    0    0    1    1    1      0.15401      2.24141      0.00000
       108    0    0    1    1    1      0.15701      2.23728      0.00000
       109    0    0    1    1    1      0.16002      2.23314      0.00000
       110    0    0    1    1    1      0.16302      2.22900      0.00000
       111    0    0    1    1    1      0.16602      2.22487      0.00000
       112    0    0    1    1    1      0.16903      2.22073      0.00000
       113    0    0    1    1    1      0.17203      2.21660      0.00000
       114    0    0    1    1    1      0.17504      2.21246      0.00000
       115    0    0    1    1    1      0.17804      2.20832      0.00000
       116    0    0    1    1    1      0.18104      2.20419      0.00000
       117    0    0    1    1    1      0.18405      2.20005      0.00000
       118    0    0    1    1    1      0.18705      2.19592      0.00000
       119    0    0    1    1    1      0.19006      2.19178      0.00000
       120    0    0    1    1    1      0.19306      2.18764      0.00000
       121    0    0    1    1    1      0.19606      2.18351      0.00000
       122    1    1    1    1    1      0.19907      2.17937      0.00000
       123    1    1    1    1    1      0.03767      2.42753      0.00000
       124    0    0    1    1    1      0.04048      2.42346      0.00000
       125    0    0    1    1    1      0.04328      2.41938      0.00000
       126    0    0    1    1    1      0.04609      2.41530      0.00000
       127    0    0    1    1    1      0.04889      2.41122      0.00000
       128    0    0    1    1    1      0.05170      2.40714      0.00000
       129    0    0    1    1    1      0.05450      2.40306      0.00000
       130    0    0    1    1    1      0.05731      2.39898      0.00000
       131    0    0    1    1    1      0.06011      2.39491      0.00000
       132    0    0    1    1    1      0.06292      2.39083      0.00000
       133    0    0    1    1    1      0.06572      2.38675      0.00000
       134    0    0    1    1    1      0.06853      2.38267      0.00000
       135    0    0    1    1    1      0.07133      2.37859      0.00000
       136    0    0    1    1    1      0.07414      2.37451      0.00000
       137    0    0    1    1    1      0.07694      2.37043      0.00000
       138    0    0    1    1    1      0.07975      2.36636      0.00000
       139    0    0    1    1    1      0.08255      2.36228      0.00000
       140    0    0    1    1    1      0.08536      2.35820      0.00000
       141    0    0    1    1    1      0.08816      2.35412      0.00000
       142    0    0    1    1    1      0.09097      2.35004      0.00000
       143    0    0    1    1    1      0.09377      2.34596      0.00000
       144    0    0    1    1    1      0.09658      2.34188      0.00000
       145    0    0    1    1    1      0.09938      2.33781      0.00000
       146    0    0    1    1    1      0.10218      2.33373      0.00000
       147    0    0    1    1    1      0.10499      2.32965      0.00000
       148    0    0    1    1    1      0.10779      2.32557      0.00000
       149    0    0    1    1    1      0.11060      2.32149      0.00000
       150    0    0    1    1    1      0.11340      2.31741      0.00000
       151    0    0    1    1    1      0.11621      2.31333      0.00000
       152    0    0    1    1    1      0.11901      2.30926      0.00000
       153    0    0    1    1    1      0.12182      2.30518      0.00000
       154    0    0    1    1    1      0.12462      2.30110      0.00000
       155    0    0    1    1    1      0.12743      2.29702      0.00000
       156    0    0    1    1    1      0.13023      2.29294      0.00000
       157    0    0    1    1    1      0.13304      2.28886      0.00000
       158    0    0    1    1    1      0.13584      2.28478      0.00000
       159    0    0    1    1    1      0.13865      2.28071      0.00000
       160    0    0    1    1    1      0.14145      2.27663      0.00000
       161    0    0    1    1    1      0.14426      2.27255      0.00000
       162    0    0    1    1    1      0.14706      2.26847      0.00000
       163    0    0    1    1    1      0.14987      2.26439      0.00000
       164    0    0    1    1    1      0.15267      2.26031      0.00000
       165    0    0    1    1    1      0.15548      2.25624      0.00000
       166    0    0    1    1    1      0.15828      2.25216      0.00000
       167    0    0    1    1    1      0.16108      2.24808      0.00000
       168    0    0    1    1    1      0.16389      2.24400      0.00000
       169    0    0    1    1    1      0.16669      2.23992      0.00000
       170    0    0    1    1    1      0.16950      2.23584      0.00000
       171    0    0    1    1    1      0.17230      2.23176      0.00000
       172    0    0    1    1    1      0.17511      2.22769      0.00000
       173    0    0    1    1    1      0.17791      2.22361      0.00000
       174    0    0    1    1    1      0.18072      2.21953      0.00000
       175    0    0    1    1    1      0.18352      2.21545      0.00000
       176    0    0    1    1    1      0.18633      2.21137      0.00000
       177    0    0    1    1    1      0.18913      2.20729      0.00000
       178    0    0    1    1    1      0.19194      2.20321      0.00000
       179    0    0    1    1    1      0.19474      2.19914      0.00000
       180    0    0    1    1    1      0.19755      2.19506      0.00000
       181    0    0    1    1    1      0.20035      2.19098      0.00000
       182    0    0    1    1    1      0.20316      2.18690      0.00000
       183    1    1    1    1    1      0.20596      2.18282      0.00000
       184    1    1    1    1    1      0.05651      2.42753      0.00000
       185    0    0    1    1    1      0.05915      2.42352      0.00000
       186    0    0    1    1    1      0.06178      2.41950      0.00000
       187    0    0    1    1    1      0.06442      2.41548      0.00000
       188    0    0    1    1    1      0.06706      2.41147      0.00000
       189    0    0    1    1    1      0.06969      2.40745      0.00000
       190    0    0    1    1    1      0.07233      2.40343      0.00000
       191    0    0    1    1    1      0.07496      2.39942      0.00000
       192    0    0    1    1    1      0.07760      2.39540      0.00000
       193    0    0    1    1    1      0.08023      2.39138      0.00000
       194    0    0    1    1    1      0.08287      2.38736      0.00000
       195    0    0    1    1    1      0.08551      2.38335      0.00000
       196    0    0    1    1    1      0.08814      2.37933      0.00000
       197    0    0    1    1    1      0.09078      2.37531      0.00000
       198    0    0    1    1    1      0.09341      2.37130      0.00000
       199    0    0    1    1    1      0.09605      2.36728      0.00000
       200    0    0    1    1    1      0.09868      2.36326      0.00000
       201    0    0    1    1    1      0.10132      2.35925      0.00000
       202    0    0    1    1    1      0.10396      2.35523      0.00000
       203    0    0    1    1    1      0.10659      2.35121      0.00000
       204    0    0    1    1    1      0.10923      2.34720      0.00000
       205    0    0    1    1    1      0.11186      2.34318      0.00000
       206    0    0    1    1    1      0.11450      2.33916      0.00000
       207    0    0    1    1    1      0.11714      2.33514      0.00000
       208    0    0    1    1    1      0.11977      2.33113      0.00000
       209    0    0    1    1    1      0.12241      2.32711      0.00000
       210    0    0    1    1    1      0.12504      2.32309      0.00000
       211    0    0    1    1    1      0.12768      2.31908      0.00000
       212    0    0    1    1    1      0.13031      2.31506      0.00000
       213    0    0    1    1    1      0.13295      2.31104      0.00000
       214    0    0    1    1    1      0.13559      2.30703      0.00000
       215    0    0    1    1    1      0.13822      2.30301      0.00000
       216    0    0    1    1    1      0.14086      2.29899      0.00000
       217    0    0    1    1    1      0.14349      2.29498      0.00000
       218    0    0    1    1    1      0.14613      2.29096      0.00000
       219    0    0    1    1    1      0.14876      2.28694      0.00000
       220    0    0    1    1    1      0.15140      2.28292      0.00000
       221    0    0    1    1    1      0.15404      2.27891      0.00000
       222    0    0    1    1    1      0.15667      2.27489      0.00000
       223    0    0    1    1    1      0.15931      2.27087      0.00000
       224    0    0    1    1    1      0.16194      2.26686      0.00000
       225    0    0    1    1    1      0.16458      2.26284      0.00000
       226    0    0    1    1    1      0.16722      2.25882      0.00000
       227    0    0    1    1    1      0.16985      2.25481      0.00000
       228    0    0    1    1    1      0.17249      2.25079      0.00000
       229    0    0    1    1    1      0.17512      2.24677      0.00000
       230    0    0    1    1    1      0.17776      2.24276      0.00000
       231    0    0    1    1    1      0.18039      2.23874      0.00000
       232    0    0    1    1    1      0.18303      2.23472      0.00000
       233    0    0    1    1    1      0.18567      2.23070      0.00000
       234    0    0    1    1    1      0.18830      2.22669      0.00000
       235    0    0    1    1    1      0.19094      2.22267      0.00000
       236    0    0    1    1    1      0.19357      2.21865      0.00000
       237    0    0    1    1    1      0.19621      2.21464      0.00000
       238    0    0    1    1    1      0.19885      2.21062      0.00000
       239    0    0    1    1    1      0.20148      2.20660      0.00000
       240    0    0    1    1    1      0.20412      2.20259      0.00000
       241    0    0    1    1    1      0.20675      2.19857      0.00000
       242    0    0    1    1    1      0.20939      2.19455      0.00000
       243    0    0    1    1    1      0.21202      2.19054      0.00000
       244    1    1    1    1    1      0.21466      2.18652      0.00000
       245    1    1    1    1    1      0.07535      2.42753      0.00000
       246    0    0    1    1    1      0.07773      2.42354      0.00000
       247    0    0    1    1    1      0.08012      2.41954      0.00000
       248    0    0    1    1    1      0.08250      2.41554      0.00000
       249    0    0    1    1    1      0.08489      2.41155      0.00000
       250    0    0    1    1    1      0.08727      2.40755      0.00000
       251    0    0    1    1    1      0.08966      2.40355      0.00000
       252    0    0    1    1    1      0.09204      2.39956      0.00000
       253    0    0    1    1    1      0.09443      2.39556      0.00000
       254    0    0    1    1    1      0.09681      2.39156      0.00000
       255    0    0    1    1    1      0.09920      2.38757      0.00000
       256    0    0    1    1    1      0.10158      2.38357      0.00000
       257    0    0    1    1    1      0.10397      2.37957      0.00000
       258    0    0    1    1    1      0.10635      2.37558      0.00000
       259    0    0    1    1    1      0.10874      2.37158      0.00000
       260    0    0    1    1    1      0.11112      2.36758      0.00000
       261    0    0    1    1    1      0.11350      2.36358      0.00000
       262    0    0    1    1    1      0.11589      2.35959      0.00000
       263    0    0    1    1    1      0.11827      2.35559      0.00000
       264    0    0    1    1    1      0.12066      2.35159      0.00000
       265    0    0    1    1    1      0.12304      2.34760      0.00000
       266    0    0    1    1    1      0.12543      2.34360      0.00000
       267    0    0    1    1    1      0.12781      2.33960      0.00000
       268    0    0    1    1    1      0.13020      2.33561      0.00000
       269    0    0    1    1    1      0.13258      2.33161      0.00000
       270    0    0    1    1    1      0.13497      2.32761      0.00000
       271    0    0    1    1    1      0.13735      2.32362      0.00000
       272    0    0    1    1    1      0.13974      2.31962      0.00000
       273    0    0    1    1    1      0.14212      2.31562      0.00000
       274    0    0    1    1    1      0.14451      2.31163      0.00000
       275    0    0    1    1    1      0.14689      2.30763      0.00000
       276    0    0    1    1    1      0.14927      2.30363      0.00000
       277    0    0    1    1    1      0.15166      2.29964      0.00000
       278    0    0    1    1    1      0.15404      2.29564      0.00000
       279    0    0    1    1    1      0.15643      2.29164      0.00000
       280    0    0    1    1    1      0.15881      2.28764      0.00000
       281    0    0    1    1    1      0.16120      2.28365      0.00000
       282    0    0    1    1    1      0.16358      2.27965      0.00000
       283    0    0    1    1    1      0.16597      2.27565      0.00000
       284    0    0    1    1    1      0.16835      2.27166      0.00000
       285    0    0    1    1    1      0.17074      2.26766      0.00000
       286    0    0    1    1    1      0.17312      2.26366      0.00000
       287    0    0    1    1    1      0.17551      2.25967      0.00000
       288    0    0    1    1    1      0.17789      2.25567      0.00000
       289    0    0    1    1    1      0.18028      2.25167      0.00000
       290    0    0    1    1    1      0.18266      2.24768      0.00000
       291    0    0    1    1    1      0.18505      2.24368      0.00000
       292    0    0    1    1    1      0.18743      2.23968      0.00000
       293    0    0    1    1    1      0.18981      2.23569      0.00000
       294    0    0    1    1    1      0.19220      2.23169      0.00000
       295    0    0    1    1    1      0.19458      2.22769      0.00000
       296    0    0    1    1    1      0.19697      2.22370      0.00000
       297    0    0    1    1    1      0.19935      2.21970      0.00000
       298    0    0    1    1    1      0.20174      2.21570      0.00000
       299    0    0    1    1    1      0.20412      2.21170      0.00000
       300    0    0    1    1    1      0.20651      2.20771      0.00000
       301    0    0    1    1    1      0.20889      2.20371      0.00000
       302    0    0    1    1    1      0.21128      2.19971      0.00000
       303    0    0    1    1    1      0.21366      2.19572      0.00000
       304    0    0    1    1    1      0.21605      2.19172      0.00000
       305    1    1    1    1    1      0.21843      2.18772      0.00000
       306    1    1    1    1    1      0.09419      2.42753      0.00000
       307    0    0    1    1    1      0.09632      2.42355      0.00000
       308    0    0    1    1    1      0.09844      2.41957      0.00000
       309    0    0    1    1    1      0.10057      2.41558      0.00000
       310    0    0    1    1    1      0.10270      2.41160      0.00000
       311    0    0    1    1    1      0.10483      2.40762      0.00000
       312    0    0    1    1    1      0.10696      2.40363      0.00000
       313    0    0    1    1    1      0.10909      2.39965      0.00000
       314    0    0    1    1    1      0.11122      2.39566      0.00000
       315    0    0    1    1    1      0.11335      2.39168      0.00000
       316    0    0    1    1    1      0.11548      2.38770      0.00000
       317    0    0    1    1    1      0.11760      2.38371      0.00000
       318    0    0    1    1    1      0.11973      2.37973      0.00000
       319    0    0    1    1    1      0.12186      2.37575      0.00000
       320    0    0    1    1    1      0.12399      2.37176      0.00000
       321    0    0    1    1    1      0.12612      2.36778      0.00000
       322    0    0    1    1    1      0.12825      2.36380      0.00000
       323    0    0    1    1    1      0.13038      2.35981      0.00000
       324    0    0    1    1    1      0.13251      2.35583      0.00000
       325    0    0    1    1    1      0.13463      2.35184      0.00000
       326    0    0    1    1    1      0.13676      2.34786      0.00000
       327    0    0    1    1    1      0.13889      2.34388      0.00000
       328    0    0    1    1    1      0.14102      2.33989      0.00000
       329    0    0    1    1    1      0.14315      2.33591      0.00000
       330    0    0    1    1    1      0.14528      2.33193      0.00000
       331    0    0    1    1    1      0.14741      2.32794      0.00000
       332    0    0    1    1    1      0.14954      2.32396      0.00000
       333    0    0    1    1    1      0.15167      2.31997      0.00000
       334    0    0    1    1    1      0.15379      2.31599      0.00000
       335    0    0    1    1    1      0.15592      2.31201      0.00000
       336    0    0    1    1    1      0.15805      2.30802      0.00000
       337    0    0    1    1    1      0.16018      2.30404      0.00000
       338    0    0    1    1    1      0.16231      2.30006      0.00000
       339    0    0    1    1    1      0.16444      2.29607      0.00000
       340    0    0    1    1    1      0.16657      2.29209      0.00000
       341    0    0    1    1    1      0.16870      2.28811      0.00000
       342    0    0    1    1    1      0.17082      2.28412      0.00000
       343    0    0    1    1    1      0.17295      2.28014      0.00000
       344    0    0    1    1    1      0.17508      2.27615      0.00000
       345    0    0    1    1    1      0.17721      2.27217      0.00000
       346    0    0    1    1    1      0.17934      2.26819      0.00000
       347    0    0    1    1    1      0.18147      2.26420      0.00000
       348    0    0    1    1    1      0.18360      2.26022      0.00000
       349    0    0    1    1    1      0.18573      2.25624      0.00000
       350    0    0    1    1    1      0.18786      2.25225      0.00000
       351    0    0    1    1    1      0.18998      2.24827      0.00000
       352    0    0    1    1    1      0.19211      2.24428      0.00000
       353    0    0    1    1    1      0.19424      2.24030      0.00000
       354    0    0    1    1    1      0.19637      2.23632      0.00000
       355    0    0    1    1    1      0.19850      2.23233      0.00000
       356    0    0    1    1    1      0.20063      2.22835      0.00000
       357    0    0    1    1    1      0.20276      2.22437      0.00000
       358    0    0    1    1    1      0.20489      2.22038      0.00000
       359    0    0    1    1    1      0.20701      2.21640      0.00000
       360    0    0    1    1    1      0.20914      2.21242      0.00000
       361    0    0    1    1    1      0.21127      2.20843      0.00000
       362    0    0    1    1    1      0.21340      2.20445      0.00000
       363    0    0    1    1    1      0.21553      2.20046      0.00000
       364    0    0    1    1    1      0.21766      2.19648      0.00000
       365    0    0    1    1    1      0.21979      2.19250      0.00000
       366    1    1    1    1    1      0.22192      2.18851      0.00000
       367    1    1    1    1    1      0.11302      2.42753      0.00000
       368    0    0    1    1    1      0.11488      2.42356      0.00000
       369    0    0    1    1    1      0.11673      2.41958      0.00000
       370    0    0    1    1    1      0.11858      2.41560      0.00000
       371    0    0    1    1    1      0.12043      2.41162      0.00000
       372    0    0    1    1    1      0.12228      2.40764      0.00000
       373    0    0    1    1    1      0.12413      2.40366      0.00000
       374    0    0    1    1    1      0.12599      2.39968      0.00000
       375    0    0    1    1    1      0.12784      2.39570      0.00000
       376    0    0    1    1    1      0.12969      2.39173      0.00000
       377    0    0    1    1    1      0.13154      2.38775      0.00000
       378    0    0    1    1    1      0.13339      2.38377      0.00000
       379    0    0    1    1    1      0.13524      2.37979      0.00000
       380    0    0    1    1    1      0.13709      2.37581      0.00000
       381    0    0    1    1    1      0.13895      2.37183      0.00000
       382    0    0    1    1    1      0.14080      2.36785      0.00000
       383    0    0    1    1    1      0.14265      2.36388      0.00000
       384    0    0    1    1    1      0.14450      2.35990      0.00000
       385    0    0    1    1    1      0.14635      2.35592      0.00000
       386    0    0    1    1    1      0.14820      2.35194      0.00000
       387    0    0    1    1    1      0.15006      2.34796      0.00000
       388    0    0    1    1    1      0.15191      2.34398      0.00000
       389    0    0    1    1    1      0.15376      2.34000      0.00000
       390    0    0    1    1    1      0.15561      2.33602      0.00000
       391    0    0    1    1    1      0.15746      2.33205      0.00000
       392    0    0    1    1    1      0.15931      2.32807      0.00000
       393    0    0    1    1    1      0.16116      2.32409      0.00000
       394    0    0    1    1    1      0.16302      2.32011      0.00000
       395    0    0    1    1    1      0.16487      2.31613      0.00000
       396    0    0    1    1    1      0.16672      2.31215      0.00000
       397    0    0    1    1    1      0.16857      2.30817      0.00000
       398    0    0    1    1    1      0.17042      2.30420      0.00000
       399    0    0    1    1    1      0.17227      2.30022      0.00000
       400    0    0    1    1    1      0.17413      2.29624      0.00000
       401    0    0    1    1    1      0.17598      2.29226      0.00000
       402    0    0    1    1    1      0.17783      2.28828      0.00000
       403    0    0    1    1    1      0.17968      2.28430      0.00000
       404    0    0    1    1    1      0.18153      2.28032      0.00000
       405    0    0    1    1    1      0.18338      2.27634      0.00000
       406    0    0    1    1    1      0.18524      2.27237      0.00000
       407    0    0    1    1    1      0.18709      2.26839      0.00000
       408    0    0    1    1    1      0.18894      2.26441      0.00000
       409    0    0    1    1    1      0.19079      2.26043      0.00000
       410    0    0    1    1    1      0.19264      2.25645      0.00000
       411    0    0    1    1    1      0.19449      2.25247      0.00000
       412    0    0    1    1    1      0.19634      2.24849      0.00000
       413    0    0    1    1    1      0.19820      2.24451      0.00000
       414    0    0    1    1    1      0.20005      2.24054      0.00000
       415    0    0    1    1    1      0.20190      2.23656      0.00000
       416    0    0    1    1    1      0.20375      2.23258      0.00000
       417    0    0    1    1    1      0.20560      2.22860      0.00000
       418    0    0    1    1    1      0.20745      2.22462      0.00000
       419    0    0    1    1    1      0.20931      2.22064      0.00000
       420    0    0    1    1    1      0.21116      2.21666      0.00000
       421    0    0    1    1    1      0.21301      2.21269      0.00000
       422    0    0    1    1    1      0.21486      2.20871      0.00000
       423    0    0    1    1    1      0.21671      2.20473      0.00000
       424    0    0    1    1    1      0.21856      2.20075      0.00000
       425    0    0    1    1    1      0.22041      2.19677      0.00000
       426    0    0    1    1    1      0.22227      2.19279      0.00000
       427    1    1    1    1    1      0.22412      2.18881      0.00000
       428    1    1    1    1    1      0.13186      2.42753      0.00000
       429    0    0    1    1    1      0.13343      2.42356      0.00000
       430    0    0    1    1    1      0.13501      2.41958      0.00000
       431    0    0    1    1    1      0.13658      2.41560      0.00000
       432    0    0    1    1    1      0.13815      2.41163      0.00000
       433    0    0    1    1    1      0.13973      2.40765      0.00000
       434    0    0    1    1    1      0.14130      2.40367      0.00000
       435    0    0    1    1    1      0.14287      2.39970      0.00000
       436    0    0    1    1    1      0.14445      2.39572      0.00000
       437    0    0    1    1    1      0.14602      2.39174      0.00000
       438    0    0    1    1    1      0.14759      2.38777      0.00000
       439    0    0    1    1    1      0.14917      2.38379      0.00000
       440    0    0    1    1    1      0.15074      2.37981      0.00000
       441    0    0    1    1    1      0.15231      2.37584      0.00000
       442    0    0    1    1    1      0.15389      2.37186      0.00000
       443    0    0    1    1    1      0.15546      2.36788      0.00000
       444    0    0    1    1    1      0.15703      2.36391      0.00000
       445    0    0    1    1    1      0.15860      2.35993      0.00000
       446    0    0    1    1    1      0.16018      2.35595      0.00000
       447    0    0    1    1    1      0.16175      2.35198      0.00000
       448    0    0    1    1    1      0.16332      2.34800      0.00000
       449    0    0    1    1    1      0.16490      2.34402      0.00000
       450    0    0    1    1    1      0.16647      2.34005      0.00000
       451    0    0    1    1    1      0.16804      2.33607      0.00000
       452    0    0    1    1    1      0.16962      2.33209      0.00000
       453    0    0    1    1    1      0.17119      2.32812      0.00000
       454    0    0    1    1    1      0.17276      2.32414      0.00000
       455    0    0    1    1    1      0.17434      2.32016      0.00000
       456    0    0    1    1    1      0.17591      2.31619      0.00000
       457    0    0    1    1    1      0.17748      2.31221      0.00000
       458    0    0    1    1    1      0.17905      2.30824      0.00000
       459    0    0    1    1    1      0.18063      2.30426      0.00000
       460    0    0    1    1    1      0.18220      2.30028      0.00000
       461    0    0    1    1    1      0.18377      2.29631      0.00000
       462    0    0    1    1    1      0.18535      2.29233      0.00000
       463    0    0    1    1    1      0.18692      2.28835      0.00000
       464    0    0    1    1    1      0.18849      2.28438      0.00000
       465    0    0    1    1    1      0.19007      2.28040      0.00000
       466    0    0    1    1    1      0.19164      2.27642      0.00000
       467    0    0    1    1    1      0.19321      2.27245      0.00000
       468    0    0    1    1    1      0.19479      2.26847      0.00000
       469    0    0    1    1    1      0.19636      2.26449      0.00000
       470    0    0    1    1    1      0.19793      2.26052      0.00000
       471    0    0    1    1    1      0.19950      2.25654      0.00000
       472    0    0    1    1    1      0.20108      2.25256      0.00000
       473    0    0    1    1    1      0.20265      2.24859      0.00000
       474    0    0    1    1    1      0.20422      2.24461      0.00000
       475    0    0    1    1    1      0.20580      2.24063      0.00000
       476    0    0    1    1    1      0.20737      2.23666      0.00000
       477    0    0    1    1    1      0.20894      2.23268      0.00000
       478    0    0    1    1    1      0.21052      2.22870      0.00000
       479    0    0    1    1    1      0.21209      2.22473      0.00000
       480    0    0    1    1    1      0.21366      2.22075      0.00000
       481    0    0    1    1    1      0.21524      2.21677      0.00000
       482    0    0    1    1    1      0.21681      2.21280      0.00000
       483    0    0    1    1    1      0.21838      2.20882      0.00000
       484    0    0    1    1    1      0.21996      2.20484      0.00000
