       221    0    0    1    0    0    0    0      0.29714      3.42885      0.00000
       222    0    0    1    0    0    0    0      0.29714      3.46827      0.00000
       223    0    0    1    0    0    0    0      0.29714      3.50641      0.00000
       224    0    0    1    0    0    0    0      0.29714      3.54327      0.00000
       225    0    0    1    0    0    0    0      0.29714      3.57885      0.00000
       226    0    0    1    0    0    0    0      0.29714      3.61314      0.00000
       227    0    0    1    0    0    0    0      0.29714      3.64615      0.00000
       228    0    0    1    0    0    0    0      0.29714      3.67788      0.00000
       229    0    0    1    0    0    0    0      0.29714      3.70833      0.00000
       230    0    0    1    0    0    0    0      0.29714      3.73750      0.00000
       231    0    0    1    0    0    0    0      0.29714      3.76538      0.00000
       232    0    0    1    0    0    0    0      0.29714      3.79199      0.00000
       233    0    0    1    0    0    0    0      0.29714      3.81731      0.00000
       234    0    0    1    0    0    0    0      0.29714      3.84135      0.00000
       235    0    0    1    0    0    0    0      0.29714      3.86410      0.00000
       236    0    0    1    0    0    0    0      0.29714      3.88558      0.00000
       237    0    0    1    0    0    0    0      0.29714      3.90577      0.00000
       238    0    0    1    0    0    0    0      0.29714      3.92468      0.00000
       239    0    0    1    0    0    0    0      0.29714      3.94231      0.00000
       240    0    0    1    0    0    0    0      0.29714      3.95865      0.00000
       241    0    0    1    0    0    0    0      0.29714      3.97372      0.00000
       242    0    0    1    0    0    0    0      0.29714      3.98750      0.00000
       243    1    1    1    0    0    1    1      0.29714      4.00000      0.00000
       244    1    1    1    0    0    1    1      0.44143      1.00000      0.00000
       245    0    0    1    0    0    0    0      0.44143      1.01250      0.00000
       246    0    0    1    0    0    0    0      0.44143      1.02628      0.00000
       247    0    0    1    0    0    0    0      0.44143      1.04135      0.00000
       248    0    0    1    0    0    0    0      0.44143      1.05769      0.00000
       249    0    0    1    0    0    0    0      0.44143      1.07532      0.00000
       250    0    0    1    0    0    0    0      0.44143      1.09423      0.00000
       251    0    0    1    0    0    0    0      0.44143      1.11442      0.00000
       252    0    0    1    0    0    0    0      0.44143      1.13590      0.00000
       253    0    0    1    0    0    0    0      0.44143      1.15865      0.00000
       254    0    0    1    0    0    0    0      0.44143      1.18269      0.00000
       255    0    0    1    0    0    0    0      0.44143      1.20801      0.00000
       256    0    0    1    0    0    0    0      0.44143      1.23462      0.00000
       257    0    0    1    0    0    0    0      0.44143      1.26250      0.00000
       258    0    0    1    0    0    0    0      0.44143      1.29167      0.00000
       259    0    0    1    0    0    0    0      0.44143      1.32212      0.00000
       260    0    0    1    0    0    0    0      0.44143      1.35385      0.00000
       261    0    0    1    0    0    0    0      0.44143      1.38686      0.00000
       262    0    0    1    0    0    0    0      0.44143      1.42115      0.00000
       263    0    0    1    0    0    0    0      0.44143      1.45673      0.00000
       264    0    0    1    0    0    0    0      0.44143      1.49359      0.00000
       265    0    0    1    0    0    0    0      0.44143      1.53173      0.00000
       266    0    0    1    0    0    0    0      0.44143      1.57115      0.00000
       267    0    0    1    0    0    0    0      0.44143      1.61186      0.00000
       268    0    0    1    0    0    0    0      0.44143      1.65385      0.00000
       269    0    0    1    0    0    0    0      0.44143      1.69712      0.00000
       270    0    0    1    0    0    0    0      0.44143      1.74167      0.00000
       271    0    0    1    0    0    0    0      0.44143      1.78750      0.00000
       272    0    0    1    0    0    0    0      0.44143      1.83462      0.00000
       273    0    0    1    0    0    0    0      0.44143      1.88301      0.00000
       274    0    0    1    0    0    0    0      0.44143      1.93269      0.00000
       275    0    0    1    0    0    0    0      0.44143      1.98365      0.00000
       276    0    0    1    0    0    0    0      0.44143      2.03590      0.00000
       277    0    0    1    0    0    0    0      0.44143      2.08942      0.00000
       278    0    0    1    0    0    0    0      0.44143      2.14423      0.00000
       279    0    0    1    0    0    0    0      0.44143      2.20032      0.00000
       280    0    0    1    0    0    0    0      0.44143      2.25769      0.00000
       281    0    0    1    0    0    0    0      0.44143      2.31635      0.00000
       282    0    0    1    0    0    0    0      0.44143      2.37628      0.00000
       283    0    0    1    0    0    0    0      0.44143      2.43750      0.00000
       284    0    0    1    0    0    0    0      0.44143      2.50000      0.00000
       285    0    0    1    0    0    0    0      0.44143      2.56250      0.00000
       286    0    0    1    0    0    0    0      0.44143      2.62372      0.00000
       287    0    0    1    0    0    0    0      0.44143      2.68365      0.00000
       288    0    0    1    0    0    0    0      0.44143      2.74231      0.00000
       289    0    0    1    0    0    0    0      0.44143      2.79968      0.00000
       290    0    0    1    0    0    0    0      0.44143      2.85577      0.00000
       291    0    0    1    0    0    0    0      0.44143      2.91058      0.00000
       292    0    0    1    0    0    0    0      0.44143      2.96410      0.00000
       293    0    0    1    0    0    0    0      0.44143      3.01635      0.00000
       294    0    0    1    0    0    0    0      0.44143      3.06731      0.00000
       295    0    0    1    0    0    0    0      0.44143      3.11699      0.00000
       296    0    0    1    0    0    0    0      0.44143      3.16538      0.00000
       297    0    0    1    0    0    0    0      0.44143      3.21250      0.00000
       298    0    0    1    0    0    0    0      0.44143      3.25833      0.00000
       299    0    0    1    0    0    0    0      0.44143      3.30288      0.00000
       300    0    0    1    0    0    0    0      0.44143      3.34615      0.00000
       301    0    0    1    0    0    0    0      0.44143      3.38814      0.00000
       302    0    0    1    0    0    0    0      0.44143      3.42885      0.00000
       303    0    0    1    0    0    0    0      0.44143      3.46827      0.00000
       304    0    0    1    0    0    0    0      0.44143      3.50641      0.00000
       305    0    0    1    0    0    0    0      0.44143      3.54327      0.00000
       306    0    0    1    0    0    0    0      0.44143      3.57885      0.00000
       307    0    0    1    0    0    0    0      0.44143      3.61314      0.00000
       308    0    0    1    0    0    0    0      0.44143      3.64615      0.00000
       309    0    0    1    0    0    0    0      0.44143      3.67788      0.00000
       310    0    0    1    0    0    0    0      0.44143      3.70833      0.00000
       311    0    0    1    0    0    0    0      0.44143      3.73750      0.00000
       312    0    0    1    0    0    0    0      0.44143      3.76538      0.00000
       313    0    0    1    0    0    0    0      0.44143      3.79199      0.00000
       314    0    0    1    0    0    0    0      0.44143      3.81731      0.00000
       315    0    0    1    0    0    0    0      0.44143      3.84135      0.00000
       316    0    0    1    0    0    0    0      0.44143      3.86410      0.00000
       317    0    0    1    0    0    0    0      0.44143      3.88558      0.00000
       318    0    0    1    0    0    0    0      0.44143      3.90577      0.00000
       319    0    0    1    0    0    0    0      0.44143      3.92468      0.00000
       320    0    0    1    0    0    0    0      0.44143      3.94231      0.00000
       321    0    0    1    0    0    0    0      0.44143      3.95865      0.00000
       322    0    0    1    0    0    0    0      0.44143      3.97372      0.00000
       323    0    0    1    0    0    0    0      0.44143      3.98750      0.00000
       324    1    1    1    0    0    1    1      0.44143      4.00000      0.00000
       325    1    1    1    0    0    1    1      0.58286      1.00000      0.00000
       326    0    0    1    0    0    0    0      0.58286      1.01250      0.00000
       327    0    0    1    0    0    0    0      0.58286      1.02628      0.00000
       328    0    0    1    0    0    0    0      0.58286      1.04135      0.00000
       329    0    0    1    0    0    0    0      0.58286      1.05769      0.00000
       330    0    0    1    0    0    0    0      0.58286      1.07532      0.00000
       331    0    0    1    0    0    0    0      0.58286      1.09423      0.00000
       332    0    0    1    0    0    0    0      0.58286      1.11442      0.00000
       333    0    0    1    0    0    0    0      0.58286      1.13590      0.00000
       334    0    0    1    0    0    0    0      0.58286      1.15865      0.00000
       335    0    0    1    0    0    0    0      0.58286      1.18269      0.00000
       336    0    0    1    0    0    0    0      0.58286      1.20801      0.00000
       337    0    0    1    0    0    0    0      0.58286      1.23462      0.00000
       338    0    0    1    0    0    0    0      0.58286      1.26250      0.00000
       339    0    0    1    0    0    0    0      0.58286      1.29167      0.00000
       340    0    0    1    0    0    0    0      0.58286      1.32212      0.00000
       341    0    0    1    0    0    0    0      0.58286      1.35385      0.00000
       342    0    0    1    0    0    0    0      0.58286      1.38686      0.00000
       343    0    0    1    0    0    0    0      0.58286      1.42115      0.00000
       344    0    0    1    0    0    0    0      0.58286      1.45673      0.00000
       345    0    0    1    0    0    0    0      0.58286      1.49359      0.00000
       346    0    0    1    0    0    0    0      0.58286      1.53173      0.00000
       347    0    0    1    0    0    0    0      0.58286      1.57115      0.00000
       348    0    0    1    0    0    0    0      0.58286      1.61186      0.00000
       349    0    0    1    0    0    0    0      0.58286      1.65385      0.00000
       350    0    0    1    0    0    0    0      0.58286      1.69712      0.00000
       351    0    0    1    0    0    0    0      0.58286      1.74167      0.00000
       352    0    0    1    0    0    0    0      0.58286      1.78750      0.00000
       353    0    0    1    0    0    0    0      0.58286      1.83462      0.00000
       354    0    0    1    0    0    0    0      0.58286      1.88301      0.00000
       355    0    0    1    0    0    0    0      0.58286      1.93269      0.00000
       356    0    0    1    0    0    0    0      0.58286      1.98365      0.00000
       357    0    0    1    0    0    0    0      0.58286      2.03590      0.00000
       358    0    0    1    0    0    0    0      0.58286      2.08942      0.00000
       359    0    0    1    0    0    0    0      0.58286      2.14423      0.00000
       360    0    0    1    0    0    0    0      0.58286      2.20032      0.00000
       361    0    0    1    0    0    0    0      0.58286      2.25769      0.00000
       362    0    0    1    0    0    0    0      0.58286      2.31635      0.00000
       363    0    0    1    0    0    0    0      0.58286      2.37628      0.00000
       364    0    0    1    0    0    0    0      0.58286      2.43750      0.00000
       365    0    0    1    0    0    0    0      0.58286      2.50000      0.00000
       366    0    0    1    0    0    0    0      0.58286      2.56250      0.00000
       367    0    0    1    0    0    0    0      0.58286      2.62372      0.00000
       368    0    0    1    0    0    0    0      0.58286      2.68365      0.00000
       369    0    0    1    0    0    0    0      0.58286      2.74231      0.00000
       370    0    0    1    0    0    0    0      0.58286      2.79968      0.00000
       371    0    0    1    0    0    0    0      0.58286      2.85577      0.00000
       372    0    0    1    0    0    0    0      0.58286      2.91058      0.00000
       373    0    0    1    0    0    0    0      0.58286      2.96410      0.00000
       374    0    0    1    0    0    0    0      0.58286      3.01635      0.00000
       375    0    0    1    0    0    0    0      0.58286      3.06731      0.00000
       376    0    0    1    0    0    0    0      0.58286      3.11699      0.00000
       377    0    0    1    0    0    0    0      0.58286      3.16538      0.00000
       378    0    0    1    0    0    0    0      0.58286      3.21250      0.00000
       379    0    0    1    0    0    0    0      0.58286      3.25833      0.00000
       380    0    0    1    0    0    0    0      0.58286      3.30288      0.00000
       381    0    0    1    0    0    0    0      0.58286      3.34615      0.00000
       382    0    0    1    0    0    0    0      0.58286      3.38814      0.00000
       383    0    0    1    0    0    0    0      0.58286      3.42885      0.00000
       384    0    0    1    0    0    0    0      0.58286      3.46827      0.00000
       385    0    0    1    0    0    0    0      0.58286      3.50641      0.00000
       386    0    0    1    0    0    0    0      0.58286      3.54327      0.00000
       387    0    0    1    0    0    0    0      0.58286      3.57885      0.00000
       388    0    0    1    0    0    0    0      0.58286      3.61314      0.00000
       389    0    0    1    0    0    0    0      0.58286      3.64615      0.00000
       390    0    0    1    0    0    0    0      0.58286      3.67788      0.00000
       391    0    0    1    0    0    0    0      0.58286      3.70833      0.00000
       392    0    0    1    0    0    0    0      0.58286      3.73750      0.00000
       393    0    0    1    0    0    0    0      0.58286      3.76538      0.00000
       394    0    0    1    0    0    0    0      0.58286      3.79199      0.00000
       395    0    0    1    0    0    0    0      0.58286      3.81731      0.00000
       396    0    0    1    0    0    0    0      0.58286      3.84135      0.00000
       397    0    0    1    0    0    0    0      0.58286      3.86410      0.00000
       398    0    0    1    0    0    0    0      0.58286      3.88558      0.00000
       399    0    0    1    0    0    0    0      0.58286      3.90577      0.00000
       400    0    0    1    0    0    0    0      0.58286      3.92468      0.00000
       401    0    0    1    0    0    0    0      0.58286      3.94231      0.00000
       402    0    0    1    0    0    0    0      0.58286      3.95865      0.00000
       403    0    0    1    0    0    0    0      0.58286      3.97372      0.00000
       404    0    0    1    0    0    0    0      0.58286      3.98750      0.00000
       405    1    1    1    0    0    1    1      0.58286      4.00000      0.00000
       406    1    1    1    0    0    1    1      0.72143      1.00000      0.00000
       407    0    0    1    0    0    0    0      0.72143      1.01250      0.00000
       408    0    0    1    0    0    0    0      0.72143      1.02628      0.00000
       409    0    0    1    0    0    0    0      0.72143      1.04135      0.00000
       410    0    0    1    0    0    0    0      0.72143      1.05769      0.00000
       411    0    0    1    0    0    0    0      0.72143      1.07532      0.00000
       412    0    0    1    0    0    0    0      0.72143      1.09423      0.00000
       413    0    0    1    0    0    0    0      0.72143      1.11442      0.00000
       414    0    0    1    0    0    0    0      0.72143      1.13590      0.00000
       415    0    0    1    0    0    0    0      0.72143      1.15865      0.00000
       416    0    0    1    0    0    0    0      0.72143      1.18269      0.00000
       417    0    0    1    0    0    0    0      0.72143      1.20801      0.00000
       418    0    0    1    0    0    0    0      0.72143      1.23462      0.00000
       419    0    0    1    0    0    0    0      0.72143      1.26250      0.00000
       420    0    0    1    0    0    0    0      0.72143      1.29167      0.00000
       421    0    0    1    0    0    0    0      0.72143      1.32212      0.00000
       422    0    0    1    0    0    0    0      0.72143      1.35385      0.00000
       423    0    0    1    0    0    0    0      0.72143      1.38686      0.00000
